DATE,CSUSHPISA,SPCS10RSA,SPCS20RSA
2011-09-01,138.668,152.832933052147,139.424404402244
2011-10-01,137.951,151.99466683557,138.65986441004300
2011-11-01,137.151,151.13461172909400,137.943002454305
2011-12-01,136.673,150.37496002211,137.37294142360700
2012-01-01,136.606,149.983512681197,137.146270627418
2012-02-01,136.533,149.645285621896,136.990143884661
2012-03-01,137.908,149.285068462199,136.622101043079
2012-04-01,139.159,150.494559479131,137.875521415921
2012-05-01,140.159,152.046532220517,139.451058289739
2012-06-01,141.032,153.584396304722,141.018075700266
2012-07-01,141.66900000000000,154.505170596732,141.965666235634
2012-08-01,142.279,155.44362760677400,142.953158279453
2012-09-01,142.909,156.330750272163,143.830261934471
2012-10-01,143.60300000000000,157.314622680277,144.80723557631400
2012-11-01,144.588,158.251008482092,145.811791285562
2012-12-01,145.504,159.670286893687,147.11153904601300
2013-01-01,146.835,160.874221899228,148.330561844957
2013-02-01,147.781,162.26473465438,149.564514314111
2013-03-01,149.96200000000000,163.87547139824100,150.963388285368
2013-04-01,151.52200000000000,167.117645869894,153.86219753241700
2013-05-01,152.858,169.464541449198,156.001950753176
2013-06-01,154.205,171.498529235602,157.83107695479000
2013-07-01,155.612,173.494961563318,159.60685024593100
2013-08-01,156.977,175.582950826352,161.55675549057
2013-09-01,158.235,177.447398119953,163.291706495283
2013-10-01,159.248,179.06906749537000,164.80726708113200
2013-11-01,160.077,180.422752380807,166.016817199174
2013-12-01,160.996,181.406784893352,166.914115258952
2014-01-01,161.945,182.508918129493,167.859430614843
2014-02-01,162.531,183.193349378666,168.467498297563
2014-03-01,163.095,184.006419820666,169.180026994044
2014-04-01,163.405,184.704757041927,169.940089391371
2014-05-01,163.671,184.981435145083,170.226399428441
2014-06-01,164.06600000000000,185.375814835432,170.532113272709
2014-07-01,164.58,185.500618491999,170.637350641379
2014-08-01,165.22100000000000,185.76147806574800,170.974089055699
2014-09-01,165.91300000000000,186.220648173828,171.479622957282
2014-10-01,166.648,187.134172195485,172.40138702333600
2014-11-01,167.34100000000000,187.89736310472,173.16975056725600
2014-12-01,168.05700000000000,188.99062980259000,174.200305395524
2015-01-01,168.665,189.87529032014600,175.050770872196
2015-02-01,169.148,191.209815488825,176.288219409132
2015-03-01,169.82300000000000,191.804257010847,176.959633878414
2015-04-01,170.32,192.61851931000500,177.73282909774600
2015-05-01,170.899,193.20469663348200,178.28294321995500
2015-06-01,171.481,193.745960456353,178.84669108741700
2015-07-01,172.143,194.21929412056,179.388387185501
2015-08-01,172.953,194.792313201133,180.03134241358
2015-09-01,173.847,195.617661902575,180.914328813489
2015-10-01,174.808,196.47760896003,181.90164238632200
2015-11-01,175.75100000000000,197.540198314267,182.98890574541200
2015-12-01,176.55200000000000,198.211416040638,183.82068621678000
2016-01-01,177.298,199.04388966861300,184.668817862155
2016-02-01,177.667,199.574815020961,185.334907726082
2016-03-01,178.197,200.343429890881,186.09114713275300
2016-04-01,178.808,201.215326249157,186.960586518984
2016-05-01,179.47400000000000,201.58807814688300,187.45249790329000
2016-06-01,180.13100000000000,202.18503977431100,188.111889380786
2016-07-01,180.86700000000000,202.795646159279,188.77687633543100
2016-08-01,181.891,203.594386699168,189.621847677298
2016-09-01,182.851,204.22267955646800,190.35913353898600
2016-10-01,183.757,204.84417865765,191.217610869541
2016-11-01,184.74,206.111794799124,192.40991282430700
2016-12-01,185.687,207.406563242033,193.68576782269000
2017-01-01,186.793,208.87711287099300,194.960753501915
2017-02-01,187.31800000000000,209.512188224712,195.83059944851000
2017-03-01,188.05,210.21164149343000,196.60570035980200
2017-04-01,188.821,210.77415321154000,197.347218235609
2017-05-01,189.722,211.57474477186300,198.13592740788600
2017-06-01,190.61700000000000,212.27762823191100,198.89037591839700
2017-07-01,191.52600000000000,213.58967285779,200.03984610673300
2017-08-01,192.77600000000000,214.64758229164800,201.073048256722
2017-09-01,193.812,215.985236755359,202.302256067138
2017-10-01,194.77700000000000,217.04216737546400,203.356682047827
2017-11-01,195.855,218.441742768843,204.576220101466
2017-12-01,197.035,219.561568430166,205.71087719605200
2018-01-01,198.201,221.046143423218,207.17719269393
2018-02-01,199.183,222.552861604304,208.678950907486
2018-03-01,200.071,223.33612268907,209.506550540844
2018-04-01,200.88300000000000,223.849486719742,210.18475211231200
2018-05-01,201.676,224.371613396881,210.867373337657
2018-06-01,202.47,225.042342874906,211.519535617936
2018-07-01,203.05200000000000,225.49484380749200,211.99264951155000
2018-08-01,203.87100000000000,226.098982800548,212.49619850222
2018-09-01,204.408,226.55047764201300,212.931248014597
2018-10-01,204.984,226.95213671205000,213.36343559782000
2018-11-01,205.41100000000000,227.08864215051100,213.62373240437
2018-12-01,205.81800000000000,227.26595446888400,213.911547256878
2019-01-01,206.25400000000000,227.356101789743,214.11767185842500
2019-02-01,206.726,227.61506690874,214.416174069975
2019-03-01,207.27200000000000,227.849426934175,214.589830565523
2019-04-01,207.947,228.55745089057200,215.231227049678
2019-05-01,208.613,229.084464343661,215.786337124413
2019-06-01,209.088,229.319562299074,216.15111397915
2019-07-01,209.55900000000000,229.370770959406,216.426220051424
2019-08-01,210.37600000000000,229.818702172978,217.005448110052
2019-09-01,210.993,230.152588144611,217.497795096126
2019-10-01,211.547,230.70695955318800,218.089926667019
2019-11-01,212.37,231.52450172453000,218.944736025224
2019-12-01,213.35300000000000,232.432332461247,219.86276447258100
2020-01-01,214.459,233.180037744566,220.72629836173200
2020-02-01,215.567,234.25473372482100,221.858758378247
2020-03-01,216.704,235.36256890522900,222.869072760107
2020-04-01,217.505,235.867673962671,223.48053419508700
2020-05-01,217.77,235.840186335369,223.545957707378
2020-06-01,218.32,235.855781612653,223.772332485104
2020-07-01,219.801,237.80646720287500,225.558217092533
2020-08-01,222.74100000000000,241.344833766956,228.84621805937600
2020-09-01,225.925,244.902493838062,232.21965216380700
2020-10-01,229.338,248.517159567812,235.686186554555
2020-11-01,232.571,252.122718767369,239.043267334017
2020-12-01,235.576,255.382994961947,242.172968531762
2021-01-01,238.627,258.732685936031,245.364815031071
2021-02-01,241.75600000000000,262.008562360001,248.65847821562
2021-03-01,245.808,266.28757497897000,252.94688662016700
2021-04-01,250.05700000000000,270.699379567857,257.404529159716
2021-05-01,254.56800000000000,275.39616061321,262.132837204436
2021-06-01,259.125,279.855913723823,266.770822242151
2021-07-01,263.11400000000000,283.515031558055,270.732217357303
2021-08-01,266.881,286.260944504412,273.872354387324
2021-09-01,270.032,288.575124621309,276.511316965707